Algoritmo "GUIA FIT"

Var
   coluna, opcEntrada, colunaID, senhaOK, colunaVazia, colunaAdm, idadeV, opcMenuP, existeUsu, imc, RespLinha, opcPerfil2, opcPerfil, opcAdm,calcImc: inteiro
   usuV, senhaV, tipoConta, nomeV, resp, msg, enter, descImc, respR, RespInutil: caracter
   altV, pesoV: real
   receitaPn[5,15]<-("embalagem.")
   receitaPn[5,16]<-("")
   receitaPn[5,17]<-("2-Enquanto isso, aqueça um pouco de azeite de oliva em uma")
   receitaPn[5,18]<-("frigideira.")
   receitaPn[5,19]<-("")
   receitaPn[5,20]<-("3-Adicione o alho picado  e  legumes picados à frigideira.")
   receitaPn[5,21]<-("")
   receitaPn[5,22]<-("4-Refogue até que  os  legumes fiquem macios,  porém ainda")
   receitaPn[5,23]<-("crocantes.")
   receitaPn[5,24]<-("")
   receitaPn[5,25]<-("5-Tempere com sal e temperos a gosto.")
   receitaPn[5,26]<-("")
   receitaPn[5,27]<-("6-Escorra  o  espaguete cozido  e  adicione aos legumes na")
   receitaPn[5,28]<-("frigideira.")
   receitaPn[5,29]<-("")
   receitaPn[5,30]<-("7-Misture bem para incorporar os ingredientes.")
   receitaPn[5,31]<-("")
   receitaPn[5,32]<-("8-Se desejar,  adicione molho  de  tomate  ou  molho pesto")
   receitaPn[5,33]<-("e misture novamente.")




   receitaPn[6,1] <- maiusc("        Salada de feijão com atum")
   receitaPn[6,2] <- maiusc("Ingredientes:")
   receitaPn[6,3] <- ("")
   receitaPn[6,4] <- ("-1 Xícara de feijão cozido (preto, vermelho ou branco)")
   receitaPn[6,5] <- ("-1 Atum em conserva")
   receitaPn[6,6] <- ("-1 Pepino em cubos")
   receitaPn[6,7] <- ("-1 Tomate em cubos")
   receitaPn[6,8] <- ("-1 Cebola roxa picada")
   receitaPn[6,9] <- ("-100g Azeitonas pretas fatiadas")
   receitaPn[6,10] <-("-Salsinha picada")
   receitaPn[6,11] <-("-2 Colheres de sopa de suco de limão")
   receitaPn[6,12] <-("-2 Colheres de sopa de azeite de oliva")
   receitaPn[6,13] <-("-Sal e temperos a gosto")
   receitaPn[6,14] <-("")
   receitaPn[6,15] <-maiusc("Modo de preparo:")
   receitaPn[6,16] <-("")
   receitaPn[6,17] <-("1-Em uma tigela, misture o feijão cozido, o atum, o pepino")
   receitaPn[6,18] <-("o tomate, a cebola roxa, as azeitonas e a salsinha.")
   receitaPn[6,19] <-("")
   receitaPn[6,20] <-("2-Tempere  com  suco  de  limão,  azeite  de  oliva, sal e")
   receitaPn[6,21] <-("temperos a gosto.")
   receitaPn[6,22] <-("")
   receitaPn[6,23] <-("3-Misture bem todos os ingredientes.")
   receitaPn[6,24] <-("")
   receitaPn[6,25] <-("4-Deixe a salada  descansar na geladeira  por  cerca de 30")
   receitaPn[6,26] <-("minutos para os sabores se combinarem.")
   receitaPn[6,27] <-("")
   receitaPn[6,28] <-("5-Sirva a salada de feijão com atum como uma refeição leve")
   receitaPn[6,29] <-("ou acompanhamento.")




   receitaPn[7,1] <- maiusc("   Frango grelhado com salada de quinoa")
   receitaPn[7,2] <- maiusc("Ingredientes:")
   receitaPn[7,3] <- ("")
   receitaPn[7,4] <- ("-1 Peito de frango")
   receitaPn[7,5] <- ("-1/2 Xícara de quinoa")
   receitaPn[7,6] <- ("-200g de Alface")
   receitaPn[7,7] <- ("-1/2 Pepinos")
   receitaPn[7,8] <- ("-1/2 Xícara de tomate cereja")
   receitaPn[7,9] <- ("-1/4 Xícara de cebola roxa")
   receitaPn[7,10] <-("-2 Colheres de sopa de azeite de oliva")
   receitaPn[7,11] <-("-1 Colher de sopa de suco de limão")
   receitaPn[7,12] <-("-Sal e temperos a gosto")
   receitaPn[7,13] <-("")
   receitaPn[7,14] <-maiusc("Modo de preparo:")
   receitaPn[7,15] <-("")
   receitaPn[7,16] <-("1-Tempere o peito de frango com sal e temperos a gosto.")
   receitaPn[7,17] <-("")
   receitaPn[7,18] <-("2-Grelhe o  frango  em  uma  frigideira  antiaderente  até")
   receitaPn[7,19] <-("ficar bem cozido.")
   receitaPn[7,20] <-("")
   receitaPn[7,21] <-("3-Enquanto  isso,  cozinhe  a  quinoa  de  acordo  com  as")
   receitaPn[7,22] <-("instruções da embalagem.")
   receitaPn[7,23] <-("")
   receitaPn[7,24] <-("4-Em uma tigela, misture a alface picada, o pepino fatiado")
   receitaPn[7,25] <-("os tomates cereja cortados ao meio e a cebola roxa em")
   receitaPn[7,26] <-("fatias finas.")
   receitaPn[7,27] <-("")
   receitaPn[7,28] <-("4-Regue a salada com azeite de oliva,  suco de limão,  sal")
   receitaPn[7,29] <-("e temperos a gosto. Misture bem.")
   receitaPn[7,30] <-("")
   receitaPn[7,31] <-("5-Sirva o frango  grelhado sobre a salada  de  quinoa como")
   receitaPn[7,32] <-("uma opção nutritiva e leve para o almoço.")


   receitaPn[8,1] <- maiusc("    Quiche de Legumes com Salada Verde")
   receitaPn[8,2] <- maiusc("Ingredientes:")
   receitaPn[8,3] <- ("")
   receitaPn[8,4] <- ("-Massa de quiche (pronta ou caseira)")
   receitaPn[8,5] <- ("-Mix de legumes picados (cenoura, tomate, cebola, etc.)")
   receitaPn[8,6] <- ("-Queijo ralado")
   receitaPn[8,7] <- ("-2 Ovos")
   receitaPn[8,8] <- ("-150ml Leite desnatado")
   receitaPn[8,9] <- ("-Sal, pimenta e temperos a gosto")
   receitaPn[8,10] <-("-Mix de folhas verdes para a salada")
   receitaPn[8,11] <-("")
   receitaPn[8,12] <-maiusc("Modo de preparo:")
   receitaPn[8,13] <-("")
   receitaPn[8,14] <-("1-Pré-aqueça o forno de acordo  com as instruções da massa")
   receitaPn[8,15] <-("de quiche.")
   receitaPn[8,16] <-("")
   receitaPn[8,17] <-("2-Forre uma forma de quiche com a massa.")
   receitaPn[8,18] <-("")
   receitaPn[8,19] <-("3-Em uma tigela, bata os ovos com o leite desnatado.")
   receitaPn[8,20] <-("")
   receitaPn[8,21] <-("4-Tempere com sal, pimenta e temperos a gosto.")
   receitaPn[8,22] <-("")
   receitaPn[8,23] <-("5-Espalhe os legumes picados sobre a massa de quiche.")
   receitaPn[8,24] <-("")
   receitaPn[8,25] <-("6-Despeje a mistura de ovos e leite por cima dos legumes.")
   receitaPn[8,26] <-("")
   receitaPn[8,27] <-("")
   receitaPn[8,28] <-("7-Polvilhe queijo ralado por cima.")
   receitaPn[8,29] <-("")
   receitaPn[8,30] <-("8-Leve ao forno e asse até a quiche ficar dourada e firme.")
   receitaPn[8,31] <-("")
   receitaPn[8,32] <-("")
   receitaPn[8,33] <-("9-Sirva fatiado com uma salada verde.")
   receitaPn[8,34] <-("")
   receitaPn[8,35] <-("")
   receitaPn[8,36] <-("")
   receitaPn[8,37] <-("")
   receitaPn[8,38] <-("")
   receitaPn[8,39] <-("")
   receitaPn[8,40] <-("")




   receitaPn[9,1] <- maiusc("     Peixe assado com legumes no forno")
   receitaPn[9,2] <- maiusc("Ingredientes:")
   receitaPn[9,3] <- ("")
   receitaPn[9,4] <- ("-1 Porção de filé de peixe (salmão, tilápia, etc.)")
   receitaPn[9,5] <- ("-1 Abobrinha")
   receitaPn[9,6] <- ("-1 Berinjela")
   receitaPn[9,7] <- ("-1 Pimentão")
   receitaPn[9,8] <- ("-1 Cebola")
   receitaPn[9,9] <- ("-2 Dentes de alho")
   receitaPn[9,10] <-("-2 Colheres de sopa de azeite de oliva")
   receitaPn[9,11] <-("-1 Colher de sopa de suco de limão")
   receitaPn[9,12] <-("-Sal e temperos a gosto")
   receitaPn[9,13] <-("")
   receitaPn[9,14] <-maiusc("Modo de preparo:")
   receitaPn[9,15] <-("")
   receitaPn[9,16] <-("1-Preaqueça o forno a 180°C.")
   receitaPn[9,17] <-("")
   receitaPn[9,18] <-("2-Corte a abobrinha, a berinjela,  o pimentão  e a  cebola")
   receitaPn[9,19] <-("em pedaços médios.")
   receitaPn[9,20] <-("")
   receitaPn[9,21] <-("3-Em uma assadeira,  coloque os legumes cortados e tempere")
   receitaPn[9,22] <-("com sal, temperos e azeite de oliva.")
   receitaPn[9,23] <-("")
   receitaPn[9,24] <-("4-Misture bem para que  os  legumes  fiquem com o tempero.")
   receitaPn[9,25] <-("")
   receitaPn[9,26] <-("5-Coloque o filé de peixe em cima dos legumes.")
   receitaPn[9,27] <-("")
   receitaPn[9,28] <-("6-Regue o peixe  com  suco de limão  e  tempere com sal  e")
   receitaPn[9,29] <-("temperos a gosto.")
   receitaPn[9,30] <-("")
   receitaPn[9,31] <-("7-Asse no forno por aproximadamente 20-25 minutos,  ou até")
   receitaPn[9,32] <-("que o peixe esteja cozido e os legumes estejam macios.")




   receitaPn[10,1] <- maiusc("     Tofu grelhado com legumes assados")
   receitaPn[10,2] <- maiusc("Ingredientes:")
   receitaPn[10,3] <- ("")
   receitaPn[10,4] <- ("-150g de Tofu cortado em fatias")
   receitaPn[10,5] <- ("-1 Abobrinha fatiada")
   receitaPn[10,6] <- ("-1 Pimentão cortado em tiras")
   receitaPn[10,7] <- ("-1 Cenoura cortada em palitos")
   receitaPn[10,8] <- ("-2 Colheres de sopa de azeite de oliva ")
   receitaPn[10,9] <- ("-1 Colher de sopa de suco de limão")
   receitaPn[10,10] <-("-2 Dentes de alho picados")
   receitaPn[10,11] <-("Sal e temperos a gosto")
   receitaPn[10,12] <-("")
   receitaPn[10,13] <-maiusc("Modo de preparo:")
   receitaPn[10,14] <-("")
   receitaPn[10,15] <-("1-Em um recipiente, misture  o  azeite de oliva, o suco de")
   receitaPn[10,16] <-("limão, o alho, o sal e os temperos.")
   receitaPn[10,17] <-("")
   receitaPn[10,18] <-("2-Marinhe o tofu na mistura por cerca de 30 minutos.")
   receitaPn[10,19] <-("")
   receitaPn[10,20] <-("3-Em  uma  assadeira,  coloque  as  fatias   de   tofu,  a")
   receitaPn[10,21] <-("abobrinha, o pimentão e a cenoura.")
   receitaPn[10,22] <-("")
   receitaPn[10,23] <-("4-Leve  ao  forno preaquecido a 200°C  e  asse  por  20-25")
   receitaPn[10,24] <-("minutos, virando os ingredientes na metade do tempo.")





   receitaPn[11,1] <- maiusc("        Sopa de legumes com frango")
   receitaPn[11,2] <- maiusc("Ingredientes:")
   receitaPn[11,3] <- ("")
   receitaPn[11,4] <- ("-100g de Peito de frango cozido e desfiado")
   receitaPn[11,5] <- ("-1 Abóbora cortada em cubos")
   receitaPn[11,6] <- ("-1 Cenoura cortada em rodelas")
   receitaPn[11,7] <- ("-1 Brócolis em floretes")
   receitaPn[11,8] <- ("-1/4 Xícara cebola picada")
   receitaPn[11,9] <- ("-2 Dentes alho  picados")
   receitaPn[11,10] <-("-2 Xícaras de caldo de legumes")
   receitaPn[11,11] <-("-1 Colher de sopa de azeite de oliva")
   receitaPn[11,12] <-("-Sal e temperos a gosto")
   receitaPn[11,13] <-("")
   receitaPn[11,14] <-maiusc("Modo de preparo:")
   receitaPn[11,15] <-("")
   receitaPn[11,16] <-("1-Em uma panela,  aqueça  o  azeite de oliva  e  refogue a")
   receitaPn[11,17] <-("cebola e o alho até ficarem dourados.")
   receitaPn[11,18] <-("")
   receitaPn[11,19] <-("2-Adicione a abóbora,  a cenoura e o brócolis  na  panela.")
   receitaPn[11,20] <-("Refogue por alguns minutos.")
   receitaPn[11,21] <-("")
   receitaPn[11,22] <-("3-Despeje o caldo de legumes na panela e deixe ferver.")
   receitaPn[11,23] <-("")
   receitaPn[11,24] <-("4-Reduza o fogo,  adicione o frango desfiado e tempere com")
   receitaPn[11,25] <-("sal e temperos a gosto.")
   receitaPn[11,26] <-("")
   receitaPn[11,27] <-("5-Cozinhe  por  cerca de 15-20  minutos,  ou  até  que  os")
   receitaPn[11,28] <-("legumes estejam macios.")


   receitaPn[12,1] <- maiusc(" Hambúrguer de peru com batata doce assada")
   receitaPn[12,2] <- maiusc("Ingredientes:")
   receitaPn[12,3] <- ("")
   receitaPn[12,4] <- ("-500g de carne de peru moída")
   receitaPn[12,5] <- ("-1 ovo")
   receitaPn[12,6] <- ("-1/4 xícara de farinha de aveia")
   receitaPn[12,7] <- ("-1 colher de sopa de mostarda Dijon")
   receitaPn[12,8] <- ("-1 colher de sopa de molho de soja")
   receitaPn[12,9] <- ("-2 colheres de sopa de cebola picada")
   receitaPn[12,10] <-("-2 colheres de sopa de salsa picada")
   receitaPn[12,11] <-("-Sal e pimenta a gosto")
   receitaPn[12,12] <-("-2 batatas doces cortadas em palitos")
   receitaPn[12,13] <-("-1 colher de sopa de azeite de oliva")
   receitaPn[12,14] <-("")
   receitaPn[12,15] <-maiusc("Modo de preparo:")
   receitaPn[12,16] <-("")
   receitaPn[12,17] <-("1-Em uma tigela,  misture a carne de peru moída,  o ovo, a")
   receitaPn[12,18] <-("farinha  de  aveia, a mostarda Dijon,  o molho de soja,  a")
   receitaPn[12,19] <-("cebola, a salsa, o sal e a pimenta.")
   receitaPn[12,20] <-("")
   receitaPn[12,21] <-("2-Modele os hambúrgueres com a massa obtida.")
   receitaPn[12,22] <-("")
   receitaPn[12,23] <-("3-Em  uma  assadeira, coloque os hambúrgueres e os palitos")
   receitaPn[12,24] <-("de batata doce.")
   receitaPn[12,25] <-("")
   receitaPn[12,26] <-("4-Regue com azeite de oliva e tempere com sal e pimenta.")
   receitaPn[12,27] <-("")
   receitaPn[12,28] <-("5-Leve ao forno pré-aquecido a 200°C  por  aproximadamente")
   receitaPn[12,29] <-("25-30 minutos,  ou até que os hambúrgueres estejam cozidos")
   receitaPn[12,30] <-("e as batatas doces estejam macias e douradas.")
   receitaPn[12,31] <-("")
   receitaPn[12,32] <-("6-Sirva o hambúrguer de peru com batata doce assada.")
   receitaPn[12,33] <-("")
   receitaPn[12,34] <-("")
   receitaPn[12,35] <-("")
   receitaPn[12,36] <-("")
   receitaPn[12,37] <-("")
   receitaPn[12,38] <-("")
   receitaPn[12,39] <-("")
   receitaPn[12,40] <-("")


   //+++++++++++++++++ RECEITAS ACIMA DO PESO ++++++++++++++++

   receitaAcp[1,1] <- maiusc("      Panquecas de banana com aveia")
   receitaAcp[1,2] <- maiusc("Ingredientes:")
   receitaAcp[1,3] <- ("")
   receitaAcp[1,4] <- ("-1 banana madura")
   receitaAcp[1,5] <- ("-1 ovo")
   receitaAcp[1,6] <- ("-1/2 xícara de aveia em flocos")
   receitaAcp[1,7] <- ("-1/2 colher de chá de fermento em pó")
   receitaAcp[1,8] <- ("-Pitada de canela em pó")
   receitaAcp[1,9] <- ("-Óleo de coco para untar a frigideira")
   receitaAcp[1,10] <-("")
   receitaAcp[1,11] <-maiusc("Modo de preparo:")
   receitaAcp[1,12] <-("")
   receitaAcp[1,13] <-("1-Em uma tigela, amasse a banana com um garfo.")
   receitaAcp[1,14] <-("")
   receitaAcp[1,15] <-("2-Adicione  o  ovo,  a aveia,  o fermento  e a  canela,  e")
   receitaAcp[1,16] <-("misture bem até obter uma massa homogênea.")
   receitaAcp[1,17] <-("")
   receitaAcp[1,18] <-("3-Aqueça  uma  frigideira  antiaderente  em  fogo médio  e")
   receitaAcp[1,19] <-("enlambuze com um pouco de óleo de coco.")
   receitaAcp[1,20] <-("")
   receitaAcp[1,21] <-("4-Despeje  pequenas  porções  da  massa  na  frigideira  e")
   receitaAcp[1,22] <-("espalhe para formar as panquecas.")
   receitaAcp[1,23] <-("")
   receitaAcp[1,24] <-("5-Cozinhe por alguns minutos de cada lado, até dourarem.")




   receitaAcp[2,1] <- maiusc("         Mingau de quinoa e maçã")
   receitaAcp[2,2] <- maiusc("Ingredientes:")
   receitaAcp[2,3] <- ("")
   receitaAcp[2,4] <- ("-1/4 Xícara de quinoa em flocos")
   receitaAcp[2,5] <- ("-1/2 Xícara de leite de amêndoa (ou qualquer leite)")
   receitaAcp[2,6] <- ("-1 Maçã pequena, descascada e picada")
   receitaAcp[2,7] <- ("-1 Colher de chá de canela em pó")
   receitaAcp[2,8] <- ("-1 Colher de sopa de nozes picadas (opcional)")
   receitaAcp[2,9] <- ("-1 Colher de chá de mel (opcional)")
   receitaAcp[2,10] <-("")
   receitaAcp[2,11] <-maiusc("Modo de preparo:")
   receitaAcp[2,12] <-("")
   receitaAcp[2,13] <-("1-Em uma panela, aqueça  o  leite de amêndoa  até  começar")
   receitaAcp[2,14] <-("a ferver.")
   receitaAcp[2,15] <-("")
   receitaAcp[2,16] <-("2-Adicione  a  quinoa em flocos  e  cozinhe  por  cerca de")
   receitaAcp[2,17] <-("5 minutos, mexendo ocasionalmente.")
   receitaAcp[2,18] <-("")
   receitaAcp[2,19] <-("3-Acrescente a maçã picada e a canela em pó.")
   receitaAcp[2,20] <-("")
   receitaAcp[2,21] <-("4-Continue cozinhando por mais alguns minutos até a quinoa")
   receitaAcp[2,22] <-("ficar macia e absorver")




   receitaAcp[3,1] <- maiusc("        Tapioca de queijo e tomate")
   receitaAcp[3,2] <- maiusc("Ingredientes:")
   receitaAcp[3,3] <- ("")
   receitaAcp[3,4] <- ("-2 colheres de sopa de goma de tapioca")
   receitaAcp[3,5] <- ("-1/4 xícara de queijo branco ralado")
   receitaAcp[3,6] <- ("-1/4 xícara de tomate picado")
   receitaAcp[3,7] <- ("-Orégano a gosto")
   receitaAcp[3,8] <- ("-Sal a gosto")
   receitaAcp[3,9] <- ("")
   receitaAcp[3,10] <-maiusc("Modo de preparo:")
   receitaAcp[3,11] <-("")
   receitaAcp[3,12] <-("1-Aqueça uma frigideira antiaderente em fogo médio.")
   receitaAcp[3,13] <-("")
   receitaAcp[3,14] <-("2-Espalhe  a  goma  de  tapioca na frigideira formando  um")
   receitaAcp[3,15] <-("disco fino.")
   receitaAcp[3,16] <-("")
   receitaAcp[3,17] <-("3-Deixe cozinhar por cerca de  1-2  minutos,  ou até que a")
   receitaAcp[3,18] <-("tapioca fique firme e as bordas comecem a se soltar.")
   receitaAcp[3,19] <-("")
   receitaAcp[3,20] <-("4-Vire  a  tapioca  do  outro  lado  e  cozinhe  por  mais")
   receitaAcp[3,21] <-("1 minuto.")
   receitaAcp[3,22] <-("")
   receitaAcp[3,23] <-("5-Espalhe o queijo branco ralado  e o  tomate picado sobre")
   receitaAcp[3,24] <-("a tapioca.")
   receitaAcp[3,25] <-("")
   receitaAcp[3,26] <-("6-Polvilhe orégano e sal a gosto.")
   receitaAcp[3,27] <-("")
   receitaAcp[3,28] <-("7-Dobre a tapioca ao meio e sirva.")


   receitaAcp[4,1] <- maiusc("        Mingau de Aveia com Frutas")
   receitaAcp[4,2] <- maiusc("Ingredientes:")
   receitaAcp[4,3] <- ("")
   receitaAcp[4,4] <- ("-1/2 xícara de aveia em flocos")
   receitaAcp[4,5] <- ("-1 xícara de leite (pode ser leite de vaca ou água)")
   receitaAcp[4,6] <- ("-1 colher de sopa de mel")
   receitaAcp[4,7] <- ("-Frutas frescas picadas ( banana, maçã, morangos, etc.)")
   receitaAcp[4,8] <- ("-Canela em pó a gosto")
   receitaAcp[4,9] <- ("")
   receitaAcp[4,10] <-maiusc("Modo de preparo:")
   receitaAcp[4,11] <-("")
   receitaAcp[4,12] <-("1-Em uma panela,  adicione a aveia e o leite. Leve ao fogo")
   receitaAcp[4,13] <-("médio e cozinhe até que a aveia esteja macia  e  o  mingau")
   receitaAcp[4,14] <-("tenha a consistência desejada.")
   receitaAcp[4,15] <-("")
   receitaAcp[4,16] <-("2-Adicione o mel e misture bem.")
   receitaAcp[4,17] <-("")
   receitaAcp[4,18] <-("3-Transfira o mingau  para uma tigela e adicione as frutas")
   receitaAcp[4,19] <-("picadas por cima.")
   receitaAcp[4,20] <-("")
   receitaAcp[4,21] <-("4-Polvilhe com canela em pó a gosto.")
   receitaAcp[4,22] <-("")
   receitaAcp[4,23] <-("")
   receitaAcp[4,24] <-("")
   receitaAcp[4,25] <-("")
   receitaAcp[4,26] <-("")
   receitaAcp[4,27] <-("")
   receitaAcp[4,28] <-("")
   receitaAcp[4,29] <-("")
   receitaAcp[4,30] <-("")
   receitaAcp[4,31] <-("")
   receitaAcp[4,32] <-("")
   receitaAcp[4,33] <-("")
   receitaAcp[4,34] <-("")
   receitaAcp[4,35] <-("")
   receitaAcp[4,36] <-("")
   receitaAcp[4,37] <-("")
   receitaAcp[4,38] <-("")
   receitaAcp[4,39] <-("")
   receitaAcp[4,40] <-("")



   receitaAcp[5,1] <- maiusc("          Wrap de homus e legumes")
   receitaAcp[5,2] <- maiusc("Ingredientes:")
   receitaAcp[5,3] <- ("")
   receitaAcp[5,4] <- ("-1 tortilha de trigo integral")
   receitaAcp[5,5] <- ("-2 colheres de sopa de homus")
   receitaAcp[5,6] <- ("-Legumes fatiados (como pepino, tomate, cenoura)")
   receitaAcp[5,7] <- ("-Folhas verdes (como alface, rúcula, espinafre)")
   receitaAcp[5,8] <- ("-Sal e pimenta a gosto")
   receitaAcp[5,9] <- ("")
   receitaAcp[5,10] <-maiusc("Modo de preparo:")
   receitaAcp[5,11] <-("")
   receitaAcp[5,12] <-("1-Espalhe o homus na tortilha de trigo integral.")
   receitaAcp[5,13] <-("")
   receitaAcp[5,14] <-("2-Coloque os legumes fatiados e as folhas verdes por cima.")
   receitaAcp[5,15] <-("")
   receitaAcp[5,16] <-("")
   receitaAcp[5,17] <-("3-Tempere com sal e pimenta a gosto.")
   receitaAcp[5,18] <-("")
   receitaAcp[5,19] <-("4-Enrole a tortilha, dobrando as laterais para dentro.")
   receitaAcp[5,20] <-("")
   receitaAcp[5,21] <-("5-Corte ao meio e sirva como um lanche ou refeição.")
   receitaAcp[5,22] <-("")
   receitaAcp[5,23] <-("")
   receitaAcp[5,24] <-("")
   receitaAcp[5,25] <-("")
   receitaAcp[5,26] <-("")
   receitaAcp[5,27] <-("")
   receitaAcp[5,28] <-("")
   receitaAcp[5,29] <-("")
   receitaAcp[5,30] <-("")
   receitaAcp[5,31] <-("")
   receitaAcp[5,32] <-("")
   receitaAcp[5,33] <-("")




   receitaAcp[6,1] <- maiusc("    Salada de frango com mix de folhas")
   receitaAcp[6,2] <- maiusc("Ingredientes:")
   receitaAcp[6,3] <- ("")
   receitaAcp[6,4] <- ("-200g de Peito de frango grelhado e cortado em cubos")
